filename,facade
cmp_b0171.png,1
cmp_b0172.png,0
cmp_b0173.png,1
cmp_b0174.png,1
cmp_b0175.png,1
cmp_b0176.png,1
cmp_b0177.png,1
cmp_b0178.png,1
cmp_b0179.png,1
cmp_b0180.png,1
cmp_b0181.png,1
cmp_b0182.png,0
cmp_b0183.png,1
cmp_b0184.png,1
cmp_b0185.png,1
cmp_b0186.png,1
cmp_b0187.png,1
cmp_b0188.png,1
cmp_b0189.png,1
cmp_b0190.png,1
cmp_b0191.png,1
cmp_b0192.png,0
cmp_b0193.png,1
cmp_b0194.png,1
cmp_b0195.png,1
cmp_b0196.png,1
cmp_b0197.png,1
cmp_b0198.png,1
cmp_b0199.png,1
cmp_b0200.png,0
cmp_b0201.png,0
cmp_b0202.png,0
cmp_b0203.png,0
cmp_b0204.png,0
cmp_b0205.png,0
cmp_b0206.png,0
cmp_b0207.png,0
cmp_b0208.png,0
cmp_b0209.png,0
cmp_b0210.png,0
cmp_b0211.png,0
cmp_b0212.png,0
cmp_b0213.png,0
cmp_b0214.png,0
cmp_b0215.png,0
cmp_b0216.png,0
cmp_b0217.png,0
cmp_b0218.png,0
cmp_b0219.png,0
cmp_b0220.png,0
cmp_b0221.png,0
cmp_b0222.png,0
cmp_b0223.png,0
cmp_b0224.png,0
cmp_b0225.png,0
cmp_b0226.png,0
cmp_b0227.png,0
cmp_b0228.png,0
cmp_b0229.png,0
cmp_b0230.png,0
cmp_b0231.png,0
cmp_b0232.png,0
cmp_b0233.png,0
cmp_b0234.png,0
cmp_b0235.png,0
cmp_b0236.png,0
cmp_b0237.png,0
cmp_b0238.png,0
cmp_b0239.png,0
cmp_b0240.png,0
cmp_b0241.png,0
cmp_b0242.png,0
cmp_b0243.png,0
cmp_b0244.png,0
cmp_b0245.png,0
cmp_b0246.png,0
cmp_b0247.png,0
cmp_b0248.png,0
cmp_b0249.png,0
cmp_b0250.png,0
cmp_b0251.png,0
cmp_b0252.png,0
cmp_b0253.png,0
cmp_b0254.png,0
cmp_b0255.png,0
cmp_b0256.png,0
cmp_b0257.png,0
cmp_b0258.png,0
cmp_b0259.png,0
cmp_b0260.png,0
cmp_b0261.png,0
cmp_b0262.png,0
cmp_b0263.png,0
cmp_b0264.png,0
cmp_b0265.png,0
cmp_b0266.png,0
cmp_b0267.png,0
cmp_b0268.png,0
cmp_b0269.png,0
cmp_b0270.png,0
cmp_b0271.png,0
cmp_b0272.png,0
cmp_b0273.png,0
cmp_b0274.png,0
cmp_b0275.png,0
cmp_b0276.png,0
cmp_b0277.png,0
cmp_b0278.png,0
cmp_b0279.png,0
cmp_b0280.png,0
cmp_b0281.png,0
cmp_b0282.png,0
cmp_b0283.png,0
cmp_b0284.png,0
cmp_b0285.png,0
cmp_b0286.png,0
cmp_b0287.png,0
cmp_b0288.png,0
cmp_b0289.png,0
cmp_b0290.png,0
cmp_b0291.png,0
cmp_b0292.png,0
cmp_b0293.png,0
cmp_b0294.png,0
cmp_b0295.png,0
cmp_b0296.png,0
cmp_b0297.png,0
cmp_b0298.png,0
cmp_b0299.png,0
cmp_b0300.png,1
cmp_b0301.png,1
cmp_b0302.png,0
cmp_b0303.png,1
cmp_b0304.png,1
cmp_b0305.png,1
cmp_b0306.png,1
cmp_b0307.png,1
cmp_b0308.png,1
cmp_b0309.png,1
cmp_b0310.png,1
cmp_b0311.png,1
cmp_b0312.png,0
cmp_b0313.png,1
cmp_b0314.png,1
cmp_b0315.png,1
cmp_b0316.png,1
cmp_b0317.png,1
cmp_b0318.png,1
cmp_b0319.png,1
cmp_b0320.png,0
cmp_b0321.png,0
cmp_b0322.png,0
cmp_b0323.png,0
cmp_b0324.png,0
cmp_b0325.png,0
cmp_b0326.png,0
cmp_b0327.png,0
cmp_b0328.png,0
cmp_b0329.png,0
cmp_b0330.png,1
cmp_b0331.png,1
cmp_b0332.png,0
cmp_b0333.png,1
cmp_b0334.png,1
cmp_b0335.png,1
cmp_b0336.png,1
cmp_b0337.png,1
cmp_b0338.png,1
cmp_b0339.png,1
cmp_b0340.png,1
cmp_b0341.png,1
cmp_b0342.png,0
cmp_b0343.png,1
cmp_b0344.png,1
cmp_b0345.png,1
cmp_b0346.png,1
cmp_b0347.png,1
cmp_b0348.png,1
cmp_b0349.png,1
cmp_b0350.png,1
cmp_b0351.png,1
cmp_b0352.png,0
cmp_b0353.png,1
cmp_b0354.png,1
cmp_b0355.png,1
cmp_b0356.png,1
cmp_b0357.png,1
cmp_b0358.png,1
cmp_b0359.png,1
cmp_b0360.png,1
cmp_b0361.png,1
cmp_b0362.png,0
cmp_b0363.png,1
cmp_b0364.png,1
cmp_b0365.png,1
cmp_b0366.png,1
cmp_b0367.png,1
cmp_b0368.png,1
cmp_b0369.png,1
cmp_b0370.png,1
cmp_b0371.png,1
cmp_b0372.png,0
cmp_b0373.png,1
cmp_b0374.png,1
cmp_b0375.png,1
cmp_b0376.png,1
cmp_b0377.png,1
cmp_b0378.png,1
