filename,background,facade,window,door,cornice,sill,balcony,blind,deco,molding,pillar,shop
cmp_b0337.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0204.jpg,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0279.jpg,1,0,1,1,1,1,0,1,0,1,1,1
cmp_b0265.jpg,1,0,1,1,0,0,1,1,1,1,1,1
cmp_b0301.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0133.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0141.jpg,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0093.jpg,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0313.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0372.png,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0195.jpg,0,1,1,1,0,1,1,1,0,1,1,1
cmp_b0019.png,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0131.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0196.jpg,0,1,1,1,1,0,1,1,0,1,1,1
cmp_b0145.jpg,0,1,1,0,0,1,1,1,1,1,1,1
cmp_b0218.png,0,0,1,1,1,1,1,0,1,1,1,1
cmp_b0062.png,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0044.jpg,1,1,1,0,1,1,1,1,1,1,1,1
cmp_b0309.png,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0377.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0029.jpg,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0093.png,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0180.png,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0234.jpg,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0278.png,1,0,1,1,1,1,0,0,1,1,1,1
cmp_b0152.jpg,0,0,1,1,0,1,1,1,1,1,1,1
cmp_b0194.png,0,1,1,0,1,1,1,1,0,1,1,1
cmp_b0070.jpg,1,1,1,1,1,1,0,1,1,1,1,1
cmp_b0192.png,0,0,1,1,1,1,1,1,0,1,1,1
cmp_b0085.png,1,1,1,1,0,1,1,0,1,1,1,1
cmp_b0302.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0091.jpg,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0241.png,0,0,1,0,1,1,1,1,1,1,1,1
cmp_b0209.png,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0345.png,1,1,0,0,0,1,1,1,1,1,1,1
cmp_b0363.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0302.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0316.jpg,0,1,0,1,1,0,1,1,1,1,1,1
cmp_b0245.png,1,0,1,0,0,1,1,1,1,1,1,1
cmp_b0042.jpg,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0226.jpg,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0265.png,1,0,1,1,0,0,1,1,1,1,1,1
cmp_b0249.jpg,1,0,1,0,1,1,1,1,0,1,1,1
cmp_b0255.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0287.jpg,1,0,1,1,1,1,0,0,1,1,1,1
cmp_b0331.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0246.jpg,1,0,1,0,1,0,1,1,1,1,1,1
cmp_b0046.jpg,1,1,1,0,1,0,1,1,1,1,1,1
cmp_b0118.png,0,1,1,1,1,1,1,0,1,1,0,1
cmp_b0333.jpg,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0043.jpg,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0292.jpg,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0102.jpg,0,0,1,1,1,1,1,1,1,0,1,1
cmp_b0042.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0211.png,0,0,1,1,1,1,1,1,1,1,0,1
cmp_b0103.jpg,0,1,0,1,1,1,1,1,1,0,1,1
cmp_b0231.png,0,0,0,1,1,1,1,1,1,1,1,1
cmp_b0247.jpg,1,0,1,0,1,1,0,1,1,1,1,1
cmp_b0272.jpg,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0322.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0356.jpg,1,1,0,1,0,0,1,1,1,1,1,1
cmp_b0268.png,1,0,1,1,1,0,1,0,1,1,1,1
cmp_b0004.jpg,1,1,1,0,1,1,1,1,1,1,1,1
cmp_b0177.jpg,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0098.jpg,1,1,1,1,1,1,1,0,0,1,1,1
cmp_b0339.jpg,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0054.jpg,1,1,1,0,0,1,1,1,1,1,1,1
cmp_b0168.png,0,1,1,1,1,0,1,0,1,1,1,1
cmp_b0110.jpg,0,1,1,1,1,1,1,1,1,0,0,1
cmp_b0171.jpg,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0109.png,0,1,1,1,1,1,1,1,0,0,1,1
cmp_b0266.png,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0305.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0191.png,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0154.jpg,0,1,1,0,0,1,1,1,1,1,1,1
cmp_b0020.jpg,1,0,1,1,1,1,1,1,1,1,1,1
cmp_b0018.jpg,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0283.jpg,1,0,0,1,1,1,1,0,1,1,1,1
cmp_b0144.png,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0333.png,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0083.png,1,1,0,1,1,1,1,0,1,1,1,1
cmp_b0001.jpg,0,1,1,1,1,1,1,1,1,1,1,1
cmp_b0074.png,1,1,1,0,1,1,0,1,1,1,1,1
cmp_b0288.png,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0308.png,1,1,0,1,1,1,1,0,1,1,1,1
cmp_b0084.jpg,1,1,1,0,1,1,1,0,1,1,1,1
cmp_b0167.jpg,0,1,1,1,1,0,0,1,1,1,1,1
cmp_b0164.jpg,0,1,1,0,1,0,1,1,1,1,1,1
cmp_b0225.png,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0080.png,1,1,1,1,1,1,1,0,1,1,1,1
cmp_b0087.jpg,1,1,1,1,1,1,0,0,1,1,1,1
cmp_b0157.png,0,1,1,1,0,1,0,1,1,1,1,1
cmp_b0258.png,1,0,1,1,0,1,1,0,1,1,1,1
cmp_b0201.jpg,0,0,1,1,1,1,1,1,1,1,1,1
cmp_b0010.jpg,0,1,1,1,1,1,1,1,1,0,1,1
cmp_b0210.png,0,0,1,1,1,1,1,1,1,0,1,1
cmp_b0056.png,1,1,1,1,0,0,1,1,1,1,1,1
cmp_b0260.png,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0311.jpg,0,1,0,1,1,1,1,1,1,1,0,1
cmp_b0138.jpg,0,1,0,1,1,1,1,0,1,1,1,1
cmp_b0022.png,1,0,1,1,1,1,1,1,1,1,1,1
cmp_b0329.jpg,1,0,0,1,1,1,1,1,0,1,1,1
cmp_b0208.jpg,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0276.jpg,1,0,1,1,1,0,0,1,1,1,1,1
cmp_b0284.jpg,1,0,1,0,1,1,1,0,1,1,1,1
cmp_b0368.png,1,1,0,1,1,0,1,0,1,1,1,1
cmp_b0019.jpg,0,1,1,1,1,1,1,1,0,1,1,1
cmp_b0063.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0271.png,0,0,1,1,1,1,0,1,1,1,1,1
cmp_b0023.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0281.png,0,0,1,1,1,1,1,0,1,1,1,1
cmp_b0057.jpg,1,1,1,1,0,1,0,1,1,1,1,1
cmp_b0217.jpg,0,0,1,1,1,1,0,1,1,1,1,1
cmp_b0223.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0304.jpg,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0280.jpg,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0205.png,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0244.jpg,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0048.jpg,1,1,1,0,1,1,1,0,1,1,1,1
cmp_b0155.png,0,1,1,1,0,1,1,1,1,1,1,1
cmp_b0097.jpg,1,1,1,1,1,1,0,1,0,1,1,1
cmp_b0219.png,0,0,1,1,1,1,1,1,0,1,1,1
cmp_b0286.png,1,0,1,1,1,0,1,0,1,1,1,1
cmp_b0161.png,0,1,1,1,1,0,1,1,1,1,1,1
cmp_b0336.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0314.jpg,0,1,0,0,1,1,1,1,1,1,1,1
cmp_b0115.png,0,1,1,1,0,1,1,1,1,1,0,1
cmp_b0236.jpg,1,0,0,1,1,0,1,1,1,1,1,1
cmp_b0188.jpg,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0252.png,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0123.jpg,0,0,0,1,1,1,1,1,1,1,1,0
cmp_b0248.png,1,0,1,0,1,1,1,0,1,1,1,1
cmp_b0088.jpg,1,1,1,1,1,1,1,0,1,1,1,1
cmp_b0125.jpg,0,0,1,1,0,1,1,1,1,1,1,0
cmp_b0025.png,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0081.jpg,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0235.png,1,0,0,1,0,1,1,1,1,1,1,1
cmp_b0327.png,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0313.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0168.jpg,0,1,1,1,1,0,1,0,1,1,1,1
cmp_b0028.jpg,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0104.png,0,1,1,0,1,1,1,1,1,0,1,1
cmp_b0282.png,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0003.png,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0297.png,1,0,1,1,1,1,0,1,0,1,1,1
cmp_b0201.png,0,0,1,1,1,1,1,1,1,1,1,1
cmp_b0153.png,0,1,0,1,0,1,1,1,1,1,1,1
cmp_b0222.jpg,1,0,1,1,1,1,1,1,1,1,1,1
cmp_b0361.jpg,0,1,0,1,1,0,1,1,1,1,1,1
cmp_b0341.png,0,1,0,0,1,1,1,1,1,1,1,1
cmp_b0059.jpg,1,1,1,1,0,1,1,1,0,1,1,1
cmp_b0363.png,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0304.png,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0285.jpg,1,0,1,1,0,1,1,0,1,1,1,1
cmp_b0338.png,1,1,0,1,1,1,1,0,1,1,1,1
cmp_b0122.png,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0204.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0183.png,0,1,0,1,1,1,1,0,1,1,1,1
cmp_b0007.png,1,1,1,1,1,1,0,1,1,1,1,1
cmp_b0088.png,1,1,1,1,1,1,1,0,1,1,1,1
cmp_b0064.jpg,1,1,1,0,1,0,1,1,1,1,1,1
cmp_b0312.png,0,0,0,1,1,1,1,1,1,1,1,0
cmp_b0349.jpg,1,1,0,0,1,1,1,1,0,1,1,1
cmp_b0148.jpg,0,1,1,0,1,1,1,0,1,1,1,1
cmp_b0246.png,1,0,1,0,1,0,1,1,1,1,1,1
cmp_b0359.jpg,1,1,0,1,0,1,1,1,0,1,1,1
cmp_b0102.png,0,0,1,1,1,1,1,1,1,0,1,1
cmp_b0264.png,1,0,1,0,1,0,1,1,1,1,1,1
cmp_b0368.jpg,1,1,0,1,1,0,1,0,1,1,1,1
cmp_b0373.png,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0107.png,0,1,1,1,1,1,0,1,1,0,1,1
cmp_b0024.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0111.jpg,0,1,1,1,1,1,1,1,1,1,0,1
cmp_b0126.jpg,0,0,1,1,1,0,1,1,1,1,1,0
cmp_b0244.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0229.jpg,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0331.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0173.png,0,1,0,1,1,1,0,1,1,1,1,1
cmp_b0072.png,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0321.png,0,0,0,1,1,1,1,1,1,1,1,1
cmp_b0198.jpg,0,1,1,1,1,1,1,0,0,1,1,1
cmp_b0227.jpg,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0049.jpg,1,1,1,0,1,1,1,1,0,1,1,1
cmp_b0165.jpg,0,1,1,1,0,0,1,1,1,1,1,1
cmp_b0255.png,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0253.jpg,1,0,0,1,0,1,1,1,1,1,1,1
cmp_b0164.png,0,1,1,0,1,0,1,1,1,1,1,1
cmp_b0116.jpg,0,1,1,1,1,0,1,1,1,1,0,1
cmp_b0212.png,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0218.jpg,0,0,1,1,1,1,1,0,1,1,1,1
cmp_b0242.jpg,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0032.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0293.jpg,1,0,0,1,1,1,1,1,0,1,1,1
cmp_b0012.jpg,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0332.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0066.png,1,1,1,1,1,0,1,1,1,1,1,1
cmp_b0007.jpg,1,1,1,1,1,1,0,1,1,1,1,1
cmp_b0193.png,0,1,0,1,1,1,1,1,0,1,1,1
cmp_b0261.jpg,0,0,1,1,1,0,1,1,1,1,1,1
cmp_b0117.jpg,0,1,1,1,1,1,0,1,1,1,0,1
cmp_b0125.png,0,0,1,1,0,1,1,1,1,1,1,0
cmp_b0055.jpg,1,1,1,1,0,1,1,1,1,1,1,1
cmp_b0151.png,0,1,1,1,0,1,1,1,1,1,1,1
cmp_b0370.png,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0342.jpg,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0015.png,0,1,1,1,0,1,1,1,1,1,1,1
cmp_b0084.png,1,1,1,0,1,1,1,0,1,1,1,1
cmp_b0208.png,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0033.png,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0123.png,0,0,0,1,1,1,1,1,1,1,1,0
cmp_b0163.jpg,0,1,0,1,1,0,1,1,1,1,1,1
cmp_b0060.png,1,1,1,1,1,0,1,1,1,1,1,1
cmp_b0030.png,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0318.png,0,1,0,1,1,1,1,0,1,1,1,1
cmp_b0188.png,0,1,1,1,1,1,1,0,1,1,1,1
cmp_b0311.png,0,1,0,1,1,1,1,1,1,1,0,1
cmp_b0179.jpg,0,1,1,1,1,1,0,1,0,1,1,1
cmp_b0377.png,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0273.png,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0066.jpg,1,1,1,1,1,0,1,1,1,1,1,1
cmp_b0252.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0032.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0260.jpg,1,0,1,1,1,0,1,1,1,1,1,1
cmp_b0027.png,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0339.png,1,1,0,1,1,1,1,1,0,1,1,1
cmp_b0146.png,0,1,1,0,1,0,1,1,1,1,1,1
cmp_b0157.jpg,0,1,1,1,0,1,0,1,1,1,1,1
cmp_b0126.png,0,0,1,1,1,0,1,1,1,1,1,0
cmp_b0232.jpg,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0046.png,1,1,1,0,1,0,1,1,1,1,1,1
cmp_b0257.png,1,0,1,1,0,1,0,1,1,1,1,1
cmp_b0061.png,0,1,1,1,1,0,1,1,1,1,1,1
cmp_b0372.jpg,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0147.jpg,0,1,1,0,1,1,0,1,1,1,1,1
cmp_b0094.png,1,1,1,0,1,1,1,1,0,1,1,1
cmp_b0071.png,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0112.jpg,0,0,1,1,1,1,1,1,1,1,0,0
cmp_b0143.jpg,0,1,0,0,1,1,1,1,1,1,1,1
cmp_b0228.jpg,1,0,1,1,1,1,1,0,1,1,1,1
cmp_b0120.jpg,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0346.jpg,1,1,0,0,1,0,1,1,1,1,1,1
cmp_b0131.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0001.png,0,1,1,1,1,1,1,1,1,1,1,1
cmp_b0086.png,1,1,1,1,1,0,1,0,1,1,1,1
cmp_b0172.png,0,0,1,1,1,1,0,1,1,1,1,1
cmp_b0216.png,0,0,1,1,1,0,1,1,1,1,1,1
cmp_b0243.png,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0232.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0330.png,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0005.jpg,1,1,1,1,0,1,1,1,1,1,1,1
cmp_b0242.png,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0332.png,1,0,0,1,1,1,1,1,1,1,1,1
cmp_b0240.jpg,1,0,1,0,1,1,1,1,1,1,1,1
cmp_b0274.png,1,0,1,0,1,1,0,1,1,1,1,1
cmp_b0328.png,1,0,0,1,1,1,1,0,1,1,1,1
cmp_b0229.png,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0303.jpg,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0278.jpg,1,0,1,1,1,1,0,0,1,1,1,1
cmp_b0213.png,0,0,0,1,1,1,1,1,1,1,1,1
cmp_b0301.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0139.png,0,1,0,1,1,1,1,1,0,1,1,1
cmp_b0169.jpg,0,1,1,1,1,0,1,1,0,1,1,1
cmp_b0370.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0308.jpg,1,1,0,1,1,1,1,0,1,1,1,1
cmp_b0269.png,1,0,1,1,1,0,1,1,0,1,1,1
cmp_b0343.jpg,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0312.jpg,0,0,0,1,1,1,1,1,1,1,1,0
cmp_b0329.png,1,0,0,1,1,1,1,1,0,1,1,1
cmp_b0077.png,1,1,1,1,1,1,0,1,1,1,1,1
cmp_b0237.jpg,1,0,0,1,1,1,0,1,1,1,1,1
cmp_b0112.png,0,0,1,1,1,1,1,1,1,1,0,0
cmp_b0086.jpg,1,1,1,1,1,0,1,0,1,1,1,1
cmp_b0096.png,1,1,1,1,1,0,1,1,0,1,1,1
cmp_b0307.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0031.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0040.png,1,1,1,0,1,1,1,1,1,1,1,1
cmp_b0044.png,1,1,1,0,1,1,1,1,1,1,1,1
cmp_b0073.png,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0127.jpg,0,0,1,1,1,1,0,1,1,1,1,0
cmp_b0159.png,0,1,1,1,0,1,1,1,0,1,1,1
cmp_b0351.png,0,1,0,1,0,1,1,1,1,1,1,1
cmp_b0174.png,0,1,1,0,1,1,0,1,1,1,1,1
cmp_b0295.jpg,1,0,1,1,0,1,1,1,0,1,1,1
cmp_b0121.jpg,0,0,1,1,1,1,1,1,1,1,1,0
cmp_b0306.png,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0177.png,0,1,1,1,1,1,0,1,1,1,1,1
cmp_b0013.jpg,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0211.jpg,0,0,1,1,1,1,1,1,1,1,0,1
cmp_b0172.jpg,0,0,1,1,1,1,0,1,1,1,1,1
cmp_b0366.jpg,1,1,0,1,1,0,1,1,1,1,1,1
cmp_b0041.png,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0358.png,1,1,0,1,0,1,1,0,1,1,1,1
cmp_b0079.png,1,1,1,1,1,1,0,1,0,1,1,1
cmp_b0324.png,1,0,0,0,1,1,1,1,1,1,1,1
cmp_b0025.jpg,1,0,1,1,0,1,1,1,1,1,1,1
cmp_b0117.png,0,1,1,1,1,1,0,1,1,1,0,1
cmp_b0156.jpg,0,1,1,1,0,0,1,1,1,1,1,1
cmp_b0069.jpg,1,1,1,1,1,0,1,1,0,1,1,1
cmp_b0129.png,0,0,1,1,1,1,1,1,0,1,1,0
cmp_b0124.png,0,0,1,0,1,1,1,1,1,1,1,0
cmp_b0182.png,0,0,1,1,1,1,1,0,1,1,1,1
cmp_b0095.png,1,1,1,1,0,1,1,1,0,1,1,1
cmp_b0337.png,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0189.jpg,0,1,1,1,1,1,1,0,0,1,1,1
cmp_b0341.jpg,0,1,0,0,1,1,1,1,1,1,1,1
cmp_b0373.jpg,1,1,0,1,1,1,0,1,1,1,1,1
cmp_b0055.png,1,1,1,1,0,1,1,1,1,1,1,1
cmp_b0220.png,1,0,1,1,1,1,1,1,1,1,1,1
cmp_b0053.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0006.jpg,1,1,1,1,1,0,1,1,1,1,1,1
cmp_b0345.jpg,1,1,0,0,0,1,1,1,1,1,1,1
cmp_b0335.jpg,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0162.jpg,0,0,1,1,1,0,1,1,1,1,1,1
cmp_b0317.jpg,0,1,0,1,1,1,0,1,1,1,1,1
cmp_b0335.png,1,1,0,1,0,1,1,1,1,1,1,1
cmp_b0041.jpg,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0141.png,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0290.jpg,1,0,1,1,1,1,1,1,0,1,1,1
cmp_b0298.jpg,1,0,1,1,1,1,1,0,0,1,1,1
cmp_b0325.png,1,0,0,1,0,1,1,1,1,1,1,1
cmp_b0251.png,0,0,1,1,0,1,1,1,1,1,1,1
cmp_b0340.jpg,1,1,0,0,1,1,1,1,1,1,1,1
cmp_b0078.png,1,1,1,1,1,1,0,0,1,1,1,1
cmp_b0270.png,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0116.png,0,1,1,1,1,0,1,1,1,1,0,1
cmp_b0184.jpg,0,1,1,0,1,1,1,0,1,1,1,1
cmp_b0144.jpg,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0130.png,0,1,0,1,1,1,1,1,1,1,1,1
cmp_b0194.jpg,0,1,1,0,1,1,1,1,0,1,1,1
cmp_b0300.jpg,1,1,0,1,1,1,1,1,1,1,1,1
cmp_b0346.png,1,1,0,0,1,0,1,1,1,1,1,1
cmp_b0065.png,1,1,1,1,0,0,1,1,1,1,1,1
cmp_b0348.png,1,1,0,0,1,1,1,0,1,1,1,1
cmp_b0027.jpg,1,0,1,1,1,1,0,1,1,1,1,1
cmp_b0214.jpg,0,0,1,0,1,1,1,1,1,1,1,1
cmp_b0118.jpg,0,1,1,1,1,1,1,0,1,1,0,1
cmp_b0014.jpg,0,1,1,0,1,1,1,1,1,1,1,1
cmp_b0360.png,1,1,0,1,1,0,1,1,1,1,1,1
